timestamp,night,role,session,input,output,cache_write,cache_read,total
2026-07-18T22:00:07+08:00,2026-07-18,Architect,f8e91c7c,20,11600,25609,311678,348907
2026-07-18T22:02:39+08:00,2026-07-18,Engineer,8b0149af,44,7435,30493,852910,890882
2026-07-18T22:04:40+08:00,2026-07-18,Reviewer,5db5f0ed,20,3661,25574,321201,350456
2026-07-18T22:05:43+08:00,2026-07-18,QA,6409956b,18,2571,13591,276476,292656
2026-07-18T22:06:36+08:00,2026-07-18,Release Manager,165d8279,46,6973,33562,882397,922978
2026-07-18T22:09:56+08:00,2026-07-18,Architect,a8cba2cf,16,3357,24330,255482,283185
2026-07-18T22:10:57+08:00,2026-07-18,Engineer,180af7af,50,13709,32434,1047815,1094008
2026-07-18T22:14:20+08:00,2026-07-18,Reviewer,e56fa8aa,20,4680,25743,325557,356000
2026-07-18T22:15:47+08:00,2026-07-18,QA,82b8696e,24,3278,17513,397558,418373
2026-07-18T22:16:57+08:00,2026-07-18,Release Manager,cf11e1d9,50,6314,33617,979213,1019194
2026-07-18T22:20:21+08:00,2026-07-18,Architect,44a708a8,28,6957,32051,556929,595965
2026-07-18T22:22:09+08:00,2026-07-18,Engineer,dba95b86,48,16736,43587,1038433,1098804
2026-07-18T22:25:27+08:00,2026-07-18,Reviewer,05f241f4,16,3711,25590,253491,282808
2026-07-18T22:26:37+08:00,2026-07-18,QA,b75e32a7,26,3954,20874,436395,461249
2026-07-18T22:28:06+08:00,2026-07-18,Release Manager,7f364fd9,56,6319,36062,1128038,1170475
2026-07-18T22:31:13+08:00,2026-07-18,Architect,a0f79412,24,4943,28401,425291,458659
2026-07-18T22:32:41+08:00,2026-07-18,Engineer,2ba36dad,58,13560,45666,1281202,1340486
2026-07-18T22:36:00+08:00,2026-07-18,Reviewer,53178a98,20,3018,22560,312857,338455
2026-07-18T22:37:18+08:00,2026-07-18,QA,380ef87a,24,3695,18067,399591,421377
2026-07-18T22:38:39+08:00,2026-07-18,Release Manager,f0385494,38,4562,31103,688036,723739
2026-07-18T22:41:28+08:00,2026-07-18,Architect,1ca2353a,20,4254,26220,339594,370088
2026-07-18T22:42:41+08:00,2026-07-18,Engineer,db6d80e9,80,17858,59129,2134658,2211725
2026-07-19T22:00:10+08:00,2026-07-19,Architect,2abe33ce,24,6171,28787,430915,465897
2026-07-19T22:01:47+08:00,2026-07-19,Engineer,01a4ebfe,34,5936,33247,627371,666588
2026-07-19T22:03:32+08:00,2026-07-19,Reviewer,1f587147,40,5271,25189,746687,777187
2026-07-19T22:05:32+08:00,2026-07-19,QA,a9567e0f,20,4375,22706,329335,356436
2026-07-19T22:06:51+08:00,2026-07-19,Release Manager,f10aefc8,38,5555,26581,686580,718754
2026-07-19T22:09:48+08:00,2026-07-19,Architect,fcd41aff,12,3993,26116,181858,211979
2026-07-19T22:10:51+08:00,2026-07-19,Engineer,cb000166,64,19239,59749,1949600,2028652
2026-07-19T22:14:58+08:00,2026-07-19,Reviewer,af56d5f2,32,4059,27288,568377,599756
2026-07-19T22:16:26+08:00,2026-07-19,QA,fb3b2ebe,42,6284,27809,772949,807084
2026-07-19T22:18:27+08:00,2026-07-19,Release Manager,4bf3ba1f,42,4432,25029,771272,800775
2026-07-19T22:21:08+08:00,2026-07-19,Architect,75e3fa1e,16,3708,26221,264401,294346
2026-07-19T22:22:11+08:00,2026-07-19,Engineer,201b981e,66,16236,63183,1958198,2037683
2026-07-19T22:25:53+08:00,2026-07-19,Reviewer,9e2d6625,38,7438,31454,697437,736367
2026-07-19T22:28:14+08:00,2026-07-19,QA,c34db194,10,991,9279,139074,149354
2026-07-19T22:28:43+08:00,2026-07-19,Release Manager,6cbe952d,26,2974,18536,418790,440326
2026-07-19T22:30:59+08:00,2026-07-19,Architect,c58460cc,28,6313,31345,533525,571211
2026-07-19T22:32:50+08:00,2026-07-19,Engineer,e0ba42fd,44,5911,35437,868136,909528
2026-07-19T22:34:41+08:00,2026-07-19,Reviewer,a29749e0,26,6359,22644,461839,490868
2026-07-19T22:36:28+08:00,2026-07-19,QA,d409ce86,34,5591,25508,602876,634009
2026-07-19T22:38:11+08:00,2026-07-19,Release Manager,77bff791,48,5561,23191,890096,918896
2026-07-19T22:41:11+08:00,2026-07-19,Architect,3c41da69,16,3462,28304,281858,313640
2026-07-19T22:42:10+08:00,2026-07-19,Engineer,dedcd2c6,98,22224,64355,2979627,3066304
2026-07-19T22:46:50+08:00,2026-07-19,Reviewer,8d91f530,20,3499,27339,341423,372281
2026-07-19T22:48:05+08:00,2026-07-19,QA,3e676212,34,4474,21825,587092,613425
2026-07-19T22:49:35+08:00,2026-07-19,Release Manager,76ae9145,42,5480,21362,737711,764595
2026-07-19T22:52:32+08:00,2026-07-19,Architect,042f9c05,16,3822,25675,262908,292421
2026-07-19T22:53:38+08:00,2026-07-19,Engineer,a04026ad,82,19869,66213,2269498,2355662
2026-07-19T22:58:19+08:00,2026-07-19,Reviewer,56560214,48,9501,36937,1005469,1051955
2026-07-19T23:01:07+08:00,2026-07-19,QA,96fca422,34,4479,24075,607171,635759
2026-07-19T23:02:37+08:00,2026-07-19,Release Manager,0cf47b13,34,4970,21278,589738,616020
2026-07-19T23:05:16+08:00,2026-07-19,Architect,dd4c5be1,26,4473,32432,501101,538032
2026-07-19T23:06:37+08:00,2026-07-19,Engineer,82ee5c08,54,6564,36211,1087648,1130477
2026-07-19T23:08:52+08:00,2026-07-19,Reviewer,525628c7,28,3302,21922,443313,468565
2026-07-19T23:10:09+08:00,2026-07-19,QA,a40ff599,32,4572,22489,560972,588065
2026-07-19T23:11:39+08:00,2026-07-19,Release Manager,25940e28,42,4687,22281,757027,784037
2026-07-19T23:14:25+08:00,2026-07-19,Architect,9ed3c666,30,7190,40673,671985,719878
2026-07-19T23:16:13+08:00,2026-07-19,Engineer,be883f49,26,2364,30421,449372,482183
2026-07-20T03:00:31+08:00,2026-07-19,Architect,9bf24f50,32,8080,36175,651289,695576
2026-07-20T03:02:30+08:00,2026-07-19,Engineer,46086159,56,8794,40016,1226621,1275487
2026-07-20T03:04:58+08:00,2026-07-19,Reviewer,b9fcfc6d,34,3755,16892,562245,582926
2026-07-20T03:06:24+08:00,2026-07-19,QA,027ae38a,30,3236,16811,488018,508095
2026-07-20T03:07:36+08:00,2026-07-19,Release Manager,4884b9c0,46,4965,27539,852846,885396
2026-07-20T03:10:23+08:00,2026-07-19,Architect,9fe72e95,28,4891,35498,575332,615749
2026-07-20T03:11:53+08:00,2026-07-19,Engineer,71f2d1d8,52,9897,43600,1179903,1233452
2026-07-20T03:14:15+08:00,2026-07-19,Reviewer,5df6a696,36,9868,30603,662641,703148
2026-07-20T03:16:36+08:00,2026-07-19,QA,472fe323,12,1015,10033,170608,181668
2026-07-20T03:17:03+08:00,2026-07-19,Release Manager,462d39b2,24,2760,14848,379820,397452
2026-07-20T03:19:00+08:00,2026-07-19,Architect,461569bc,20,4406,28613,337826,370865
2026-07-20T03:20:19+08:00,2026-07-19,Engineer,b009e255,52,9384,37665,1092515,1139616
2026-07-20T03:22:36+08:00,2026-07-19,Reviewer,da95fd24,22,9680,29186,431240,470128
2026-07-20T03:24:54+08:00,2026-07-19,QA,e9a770c5,34,4409,20263,601123,625829
2026-07-20T03:26:18+08:00,2026-07-19,Release Manager,d6bf7fcf,38,4673,24841,705994,735546
2026-07-20T03:28:55+08:00,2026-07-19,Architect,d14a03d6,16,5920,32440,296799,335175
2026-07-20T03:30:18+08:00,2026-07-19,Engineer,2c6b6b29,78,20736,56227,2060180,2137221
2026-07-20T03:34:53+08:00,2026-07-19,Reviewer,89ebac8c,28,4856,23299,453130,481313
2026-07-20T03:36:28+08:00,2026-07-19,QA,29554dab,12,933,9373,170105,180423
2026-07-20T03:36:56+08:00,2026-07-19,Release Manager,6f98c247,20,2162,12823,305475,320480
2026-07-20T03:38:47+08:00,2026-07-19,Architect,ad414721,34,6639,38288,709345,754306
2026-07-20T03:40:41+08:00,2026-07-19,Engineer,cacddb41,52,7492,35650,1013988,1057182
2026-07-20T03:42:58+08:00,2026-07-19,Reviewer,0762aae1,30,5468,24252,551565,581315
2026-07-20T03:44:41+08:00,2026-07-19,QA,0280e34f,30,4062,18069,504876,527037
2026-07-20T03:46:00+08:00,2026-07-19,Release Manager,07c47a4c,62,8908,38313,1316280,1363563
2026-07-20T03:49:29+08:00,2026-07-19,Architect,20e948a4,18,3386,29885,326756,360045
2026-07-20T03:50:32+08:00,2026-07-19,Engineer,406f8f5a,44,5897,33329,941704,980974
2026-07-20T03:52:10+08:00,2026-07-19,Reviewer,65a0a9ba,34,3833,23096,558992,585955
2026-07-20T03:53:32+08:00,2026-07-19,QA,a71b7899,28,3839,17539,467007,488413
2026-07-20T03:54:46+08:00,2026-07-19,Release Manager,7f65b56b,48,5109,24708,887026,916891
2026-07-20T03:57:28+08:00,2026-07-19,Architect,e86bea56,18,5259,36034,368833,410144
2026-07-20T03:58:43+08:00,2026-07-19,Engineer,95af3f38,32,3703,31854,615858,651447
2026-07-20T03:59:54+08:00,2026-07-19,Reviewer,38e482b3,20,3531,18715,295684,317950
2026-07-20T04:01:00+08:00,2026-07-19,QA,f2837c52,24,2774,14293,381634,398725
2026-07-20T04:02:02+08:00,2026-07-19,Release Manager,75f4e21c,46,5350,32232,899869,937497
2026-07-20T04:04:56+08:00,2026-07-19,Architect,175b977f,24,8702,41164,523453,573343
2026-07-20T04:06:54+08:00,2026-07-19,Engineer,5e4ffd0f,40,4914,35311,819703,859968
2026-07-20T04:08:22+08:00,2026-07-19,Reviewer,b883f479,22,2735,19272,331539,353568
2026-07-20T04:09:23+08:00,2026-07-19,QA,1b2ed68e,20,2989,16228,319155,338392
2026-07-20T04:10:18+08:00,2026-07-19,Release Manager,f142add4,58,6205,33850,1242656,1282769
2026-07-20T04:13:36+08:00,2026-07-19,Architect,331393cb,16,4505,33008,294451,331980
2026-07-20T04:14:59+08:00,2026-07-19,Engineer,202004d5,36,5179,38783,755503,799501
2026-07-20T22:00:12+08:00,2026-07-20,Architect,8aa3c2cc,20,3583,35128,397717,436448
2026-07-20T22:01:28+08:00,2026-07-20,Engineer,0b329403,108,19159,77086,3563179,3659532
2026-07-20T22:07:15+08:00,2026-07-20,Reviewer,4dbc8bcc,34,5830,31303,658944,696111
2026-07-20T22:09:10+08:00,2026-07-20,QA,3a561bf9,24,3789,16087,388857,408757
2026-07-20T22:10:27+08:00,2026-07-20,Release Manager,ed6283e2,46,6786,32063,956182,995077
2026-07-20T22:13:45+08:00,2026-07-20,Architect,a6c1b8f6,38,7881,37994,847392,893305
2026-07-20T22:16:15+08:00,2026-07-20,Engineer,45676c32,42,6313,43112,906664,956131
2026-07-20T22:18:13+08:00,2026-07-20,Reviewer,6468556f,36,4597,24834,619990,649457
2026-07-20T22:19:50+08:00,2026-07-20,QA,5e3b0e40,8,877,9707,111212,121804
2026-07-20T22:20:18+08:00,2026-07-20,Release Manager,8d601dee,28,3110,14172,441587,458897
2026-07-20T22:22:37+08:00,2026-07-20,Architect,12290b27,24,5229,35636,479242,520131
2026-07-20T22:24:19+08:00,2026-07-20,Engineer,47022bd4,44,5609,30831,822707,859191
2026-07-20T22:26:32+08:00,2026-07-20,Reviewer,f37a1581,14,1604,14701,217075,233394
2026-07-20T22:27:21+08:00,2026-07-20,QA,d47d0af9,22,3503,23718,388156,415399
2026-07-20T22:28:34+08:00,2026-07-20,Release Manager,61f0c646,64,6660,22875,1173834,1203433
2026-07-20T22:32:02+08:00,2026-07-20,Architect,8f28f0b0,26,5805,35649,536429,577909
2026-07-20T22:33:53+08:00,2026-07-20,Engineer,d0c8b903,110,25662,86149,3939701,4051622
2026-07-20T22:40:02+08:00,2026-07-20,Reviewer,bdefbe9f,18,5694,28060,267598,301370
2026-07-20T22:41:39+08:00,2026-07-20,QA,4c198474,30,4461,20453,517477,542421
2026-07-20T22:43:29+08:00,2026-07-20,Release Manager,767fbc86,62,7427,42700,1333347,1383536
2026-07-20T22:47:12+08:00,2026-07-20,Architect,2f1bc6d0,26,5967,34410,533365,573768
2026-07-20T22:48:57+08:00,2026-07-20,Engineer,2c65a894,40,7667,44794,902849,955350
2026-07-20T22:51:26+08:00,2026-07-20,Reviewer,3ed881be,18,2316,21422,275549,299305
2026-07-20T22:52:25+08:00,2026-07-20,QA,c736923c,38,5792,21432,679830,707092
2026-07-20T22:54:37+08:00,2026-07-20,Release Manager,2cb1cc0b,54,5778,32235,1071293,1109360
2026-07-20T22:58:12+08:00,2026-07-20,Architect,9e74e996,8,1565,39344,107557,148474
2026-07-21T03:29:19+08:00,2026-07-20,Engineer,6e1c088b,48,8349,33459,1024031,1065887
2026-07-21T03:31:42+08:00,2026-07-20,Reviewer,2e8040bf,26,2662,20606,405838,429132
2026-07-21T03:32:47+08:00,2026-07-20,QA,0009191c,28,3274,18251,457995,479548
2026-07-21T03:34:01+08:00,2026-07-20,Release Manager,3a0311ef,58,6815,30962,1191885,1229720
2026-07-21T03:37:28+08:00,2026-07-20,Architect,7fd32c48,32,8937,42675,737914,789558
2026-07-21T03:39:31+08:00,2026-07-20,Engineer,e16b155e,48,6801,39556,1060237,1106642
2026-07-21T03:41:27+08:00,2026-07-20,Reviewer,c0c6d372,16,2770,20568,236956,260310
2026-07-21T03:42:22+08:00,2026-07-20,QA,802058fd,20,3010,17338,329084,349452
2026-07-21T03:43:19+08:00,2026-07-20,Release Manager,b5891b50,54,5455,28953,1070169,1104631
2026-07-21T03:46:14+08:00,2026-07-20,Architect,a6346eae,24,4866,34334,495017,534241
2026-07-21T03:47:31+08:00,2026-07-20,Engineer,95e506c3,72,10922,51907,1838790,1901691
2026-07-21T03:50:23+08:00,2026-07-20,Reviewer,d2c365e6,28,4558,25314,471796,501696
2026-07-21T03:51:45+08:00,2026-07-20,QA,549e5536,18,2928,16933,288583,308462
2026-07-21T03:52:43+08:00,2026-07-20,Release Manager,80f32751,40,6560,28937,763404,798941
2026-07-21T03:55:38+08:00,2026-07-20,Architect,714a0a76,36,10102,41063,810569,861770
2026-07-21T03:58:06+08:00,2026-07-20,Engineer,27fabc20,48,6436,45102,1148337,1199923
2026-07-21T04:00:02+08:00,2026-07-20,Reviewer,4857ddbf,32,5005,26400,545944,577381
2026-07-21T04:01:31+08:00,2026-07-20,QA,c4e2164b,20,2846,15484,315426,333776
2026-07-21T04:02:31+08:00,2026-07-20,Release Manager,806e0a2c,60,6698,32156,1268807,1307721
2026-07-21T04:05:42+08:00,2026-07-20,Architect,a6078769,38,6107,41787,873849,921781
2026-07-21T04:07:24+08:00,2026-07-20,Engineer,0ce41181,58,8010,43637,1352145,1403850
2026-07-21T04:09:42+08:00,2026-07-20,Reviewer,e7611897,32,3782,21764,515838,541416
2026-07-21T04:11:03+08:00,2026-07-20,QA,9c7ae08e,30,3617,20961,511728,536336
2026-07-21T04:12:19+08:00,2026-07-20,Release Manager,97265a99,60,6338,25144,1124717,1156259
2026-07-21T04:15:28+08:00,2026-07-20,Architect,a6a50fe4,38,6405,41785,881186,929414
2026-07-21T04:17:10+08:00,2026-07-20,Engineer,f3208428,60,6835,45607,1445099,1497601
2026-07-21T04:19:20+08:00,2026-07-20,Reviewer,23358569,30,4242,26100,505095,535467
2026-07-21T04:20:43+08:00,2026-07-20,QA,383605d5,26,2928,14147,407955,425056
2026-07-21T04:21:46+08:00,2026-07-20,Release Manager,3980c9c2,78,8495,30540,1547449,1586562
2026-07-21T04:25:34+08:00,2026-07-20,Architect,c02cd6a1,44,11696,47052,1081383,1140175
2026-07-21T04:28:06+08:00,2026-07-20,Engineer,b34c8eb6,116,29044,90116,4429009,4548285
2026-07-21T04:34:10+08:00,2026-07-20,Reviewer,e9cc2c7f,24,4549,30598,441034,476205
2026-07-21T04:35:35+08:00,2026-07-20,QA,fc684212,28,3633,21593,479962,505216
2026-07-21T04:36:51+08:00,2026-07-20,Release Manager,e665c910,62,8049,45629,1493145,1546885
2026-07-21T04:40:22+08:00,2026-07-20,Architect,528d4173,38,10597,46793,937045,994473
2026-07-21T04:43:00+08:00,2026-07-20,Engineer,9aa78b55,6,470,14433,75395,90304
2026-07-21T22:00:15+08:00,2026-07-21,Architect,2581741a,20,4868,37602,384970,427460
2026-07-21T22:01:46+08:00,2026-07-21,Engineer,2b6e153d,48,6135,41127,1170430,1217740
2026-07-21T22:03:43+08:00,2026-07-21,Reviewer,0b4ee525,28,3477,21742,450718,475965
2026-07-21T22:05:05+08:00,2026-07-21,QA,0c331481,22,3486,17854,362973,384335
2026-07-21T22:06:11+08:00,2026-07-21,Release Manager,7ba3f1bf,54,6396,34712,1133278,1174440
2026-07-21T22:09:24+08:00,2026-07-21,Architect,58829c6d,34,7790,43749,762952,814525
2026-07-21T22:11:31+08:00,2026-07-21,Engineer,757f5f9d,48,7164,51352,1195372,1253936
2026-07-21T22:13:30+08:00,2026-07-21,Reviewer,dd27ac54,26,3070,23129,428179,454404
2026-07-21T22:14:39+08:00,2026-07-21,QA,f0fc6bd1,22,3122,17564,359543,380251
2026-07-21T22:15:43+08:00,2026-07-21,Release Manager,c6fe1b42,60,7724,43574,1284154,1335512
2026-07-21T22:19:28+08:00,2026-07-21,Architect,c2fe2e61,2408,5723,42900,408087,459118
2026-07-21T22:20:57+08:00,2026-07-21,Engineer,08a2f32b,48,7448,54169,1303404,1365069
2026-07-21T22:23:10+08:00,2026-07-21,Reviewer,716c2122,28,3282,24228,468835,496373
2026-07-21T22:24:32+08:00,2026-07-21,QA,11f673fc,24,3583,15482,386448,405537
2026-07-21T22:25:41+08:00,2026-07-21,Release Manager,1b62770a,56,7268,30182,1132910,1170416
2026-07-21T22:29:20+08:00,2026-07-21,Architect,e946ec17,30,5904,42162,662461,710557
2026-07-21T22:31:01+08:00,2026-07-21,Engineer,019675fe,60,8310,56404,1703111,1767885
2026-07-21T22:34:00+08:00,2026-07-21,Reviewer,681ff5fc,22,2533,21179,351973,375707
2026-07-21T22:35:12+08:00,2026-07-21,QA,4e445fc8,30,4233,20640,530146,555049
2026-07-21T22:36:36+08:00,2026-07-21,Release Manager,57977bb5,52,6302,42164,1182642,1231160
2026-07-21T22:39:49+08:00,2026-07-21,Architect,3c05f11a,110,7301,47029,654454,708894
2026-07-21T22:41:45+08:00,2026-07-21,Engineer,84ba5599,90,16058,69731,2938269,3024148
2026-07-21T22:46:11+08:00,2026-07-21,Reviewer,01fb37d9,26,3212,24169,433293,460700
2026-07-21T22:47:33+08:00,2026-07-21,QA,34501987,32,3762,18339,549121,571254
2026-07-21T22:48:50+08:00,2026-07-21,Release Manager,07b28065,56,6296,41986,1264604,1312942
2026-07-21T22:52:13+08:00,2026-07-21,Architect,f47b296f,22,4268,37750,456732,498772
2026-07-21T22:53:32+08:00,2026-07-21,Engineer,6031f388,8,893,27435,106943,135279
2026-07-22T03:24:28+08:00,2026-07-21,Reviewer,5625f83a,4,241,7963,50874,59082
2026-07-22T03:24:41+08:00,2026-07-21,QA,2f9eb014,8,504,8945,111122,120579
2026-07-22T03:24:58+08:00,2026-07-21,Release Manager,982756fc,22,1441,10813,331206,343482
2026-07-22T03:26:40+08:00,2026-07-21,Architect,58b59688,24,6244,41651,524022,571941
2026-07-22T03:28:19+08:00,2026-07-21,Engineer,0b0b8306,66,7291,37415,1333851,1378623
2026-07-22T03:30:39+08:00,2026-07-21,Reviewer,ec1482f3,24,2369,20147,371567,394107
2026-07-22T03:31:38+08:00,2026-07-21,QA,a4e40190,24,2891,15312,385675,403902
2026-07-22T03:32:39+08:00,2026-07-21,Release Manager,9be3004c,38,6522,35107,739102,780769
2026-07-22T03:35:23+08:00,2026-07-21,Architect,c27ed2e8,34,5846,41659,757403,804942
2026-07-22T03:36:58+08:00,2026-07-21,Engineer,2e10b9c7,58,9278,47825,1451756,1508917
2026-07-22T03:39:24+08:00,2026-07-21,Reviewer,f490bafd,22,3834,20733,336710,361299
2026-07-22T03:40:42+08:00,2026-07-21,QA,39fbdc62,26,2806,15709,412913,431454
2026-07-22T03:41:43+08:00,2026-07-21,Release Manager,e9aac14c,50,6310,26319,926960,959639
2026-07-22T03:44:39+08:00,2026-07-21,Architect,2e401d24,52,13710,56999,1483515,1554276
2026-07-22T03:47:48+08:00,2026-07-21,Engineer,73fb217d,100,17791,71618,3016280,3105789
2026-07-22T03:52:16+08:00,2026-07-21,Reviewer,9e88dc40,32,7978,34714,603146,645870
2026-07-22T03:54:21+08:00,2026-07-21,QA,dfb23aeb,24,2969,16462,390987,410442
2026-07-22T03:55:25+08:00,2026-07-21,Release Manager,5a108dba,66,7656,42292,1541940,1591954
2026-07-22T03:58:55+08:00,2026-07-21,Architect,e07d745c,26,3633,42208,582573,628440
2026-07-22T04:00:04+08:00,2026-07-21,Engineer,3ac4c5c2,88,17438,69634,2708563,2795723
2026-07-22T04:04:13+08:00,2026-07-21,Reviewer,97fbdd79,38,7874,32296,701042,741250
2026-07-22T04:06:17+08:00,2026-07-21,QA,88930ac4,24,3815,18115,399834,421788
2026-07-22T04:07:31+08:00,2026-07-21,Release Manager,89460b32,60,6829,23490,1095646,1126025
2026-07-22T04:10:45+08:00,2026-07-21,Architect,c09341c7,50,9479,51468,1370411,1431408
2026-07-22T04:13:22+08:00,2026-07-21,Engineer,467e4edb,56,8326,59265,1572486,1640133
2026-07-22T04:15:42+08:00,2026-07-21,Reviewer,ae559fc1,26,2620,21592,413891,438129
2026-07-22T04:16:48+08:00,2026-07-21,QA,1511a8fa,28,3269,17027,449649,469973
2026-07-22T04:18:05+08:00,2026-07-21,Release Manager,6e3fa863,56,6459,47618,1306462,1360595
2026-07-22T04:21:17+08:00,2026-07-21,Architect,cac369e6,18,4283,60471,425198,489970
2026-07-22T04:22:25+08:00,2026-07-21,Engineer,54deb3b0,100,16056,83642,3660125,3759923
2026-07-22T04:26:32+08:00,2026-07-21,Reviewer,84e26d29,20,4057,23856,337949,365882
2026-07-22T04:27:50+08:00,2026-07-21,QA,25efa5d4,32,4268,18700,534110,557110
2026-07-22T04:29:18+08:00,2026-07-21,Release Manager,2cacdd4e,26,2810,17134,421340,441310
2026-07-22T04:31:25+08:00,2026-07-21,Architect,8c5ab0be,30,7611,48397,712790,768828
2026-07-22T04:33:11+08:00,2026-07-21,Engineer,18b13bcf,58,9551,51200,1509961,1570770
2026-07-22T04:35:50+08:00,2026-07-21,Reviewer,e043c61a,8,1093,10822,112358,124281
